id,user,date,timestamp,commentText,likes,hasReplies,numberOfReplies,replies.id,replies.user,replies.date,replies.timestamp,replies.commentText,replies.likes
z12ccnmgcnzlel5gm04ce5ljcufrfprbz3g,Marcelle de Souza,4 days ago,1460686277226,snnnndndn Dee uh Â¿,0,false,0,,,,,,
z134trt5fkawvrl4u04cefvqppbju5bygkg0k,natalia richardson,5 days ago,1460599877226,WowğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±,0,false,0,,,,,,
z12netqpmtmle1e0h22rvfqytkakwr0tr,Woody Archer,1 week ago,1460427077227,That's not the worlds fastest,0,false,0,,,,,,
z13swfoofyunhtc1v231c1vj5wuifznpf04,Chris John Bautista,1 week ago,1460427077228,What the fck happen to the wtermelons?!?!,0,true,1,,,,,,
,,,,,,,,z13swfoofyunhtc1v231c1vj5wuifznpf04.1460664329751434,Codey Valdez,4 days ago,1460686277466,Jayden. love and thanks for all of your help in this case it is the best way,0
z134zdcxit3oflhyq04chvzw1nfzjpqaenw0k,Jm Ortaleza,1 week ago,1460427077228,those bg sounds <3,0,false,0,,,,,,
z13atpoaepzzt3lqp04cex1agsyigbpq1x40k,Harry Botter,1 week ago,1460427077229,I have that same exact shirt...bought it at Khols,0,false,0,,,,,,
z12uvp3jxyymy1ioq04cfnhbpmjvhbzbwd4,JKC GAMING,2 weeks ago,1459822277229,So much fruit wasted and fruit wasted is money wasted,0,false,0,,,,,,
z12etxth0wv1ydbjc04cgtxysznvevibje4,xZYTECx,3 weeks ago,1459217477230,nice.,0,false,0,,,,,,
z13djlshemmzd3sxf04cifszynvzh55jpjc,Kris Simp,3 weeks ago,1459217477231,No offence but he is not the fastest look up worlds fastest fruit cutter in the world and you will see my point,0,false,0,,,,,,
z12dtjdzupzvwlbqu04ceprqdvmxitkqyoc0k,susan ng,3 weeks ago,1459217477231,æµªè´¹,0,false,0,,,,,,
z124epybmofkfzbsg23zgnjjfrvnzhhze04,Canadian Stampy,4 weeks ago,1458612677232,1) your gonna have some big ass pieces of watermelon if you don't fix that shit 2) what are you a bitch take that gardening glove off and imbrace the man hood,0,true,1,,,,,,
,,,,,,,,z124epybmofkfzbsg23zgnjjfrvnzhhze04.1459214819655851,TheNad,3 weeks ago,1459217477631,its probably a chainmail glove since he so confidently cuts towards his hands,0
z13cfzoyzu3bhlzqx04ccfu54lqehbv5j0o,Chilly potato,1 month ago,1458353477233,"For all u who say he wasted food, how else could it have gotten to the people of Africa? It would rot before they got to eat it so what was the point?",0,false,0,,,,,,
z13udht51lr4wjgfy23ddhjgkojsul2a004,Donald Frenette,1 month ago,1458353477233,Awesome,0,false,0,,,,,,
z13xfnw44lvttrlpg04ch55pxm2lz3e4cs00k,Donald Frenette,1 month ago,1458353477234,Awesome,0,false,0,,,,,,
z13bw5bi5ry0hfr3b22hg1zyenqryb4iu04,Cristiano Ronaldo,1 month ago,1458353477234,fucker,0,false,0,,,,,,
z121i5m55nqjgptfn22lyh2qlxyaibyur,mrsoneji,1 month ago,1458353477236,world fastest waster,3,false,0,,,,,,
z13uzfzp3k2lf1kas04ccp4basbvcvej3g0,vPrizmahh,1 month ago,1458353477237,You're shit,0,false,0,,,,,,
z12zglia2sr2dzz2u23jdd0iew3rtjddy,Woop,1 month ago,1458353477237,You could make another bowl of fruit salad with all those scraps,2,false,0,,,,,,
z13tifibgpj4jzenw22mx31w5xmbe1zwf04,Joseph samuel,1 month ago,1458353477238,did you learn this from fruit ninja?,0,false,0,,,,,,
z13ddxdqvubaefte222uy1ng2xrxybact,Stian Kristiansen,1 month ago,1458353477238,when the music kicks in hes like SUPERSAYAN the music stops and hes like cut cut cut cut,0,false,0,,,,,,
z12lgpirdsvze5sjq04cfxdy1w30hdqgwig,LaCreW NoOne,1 month ago,1458353477239,Then make the world Fastest clean a kitchen,2,false,0,,,,,,
z12qfbprbzvbtjqlu22dyxlwvsu0t3vop04,Stewie Griffin,1 month ago,1458353477240,if i had more room at my job i would be so fast you have so much room to fit all the cut fruit on the table the table is so dirty everytime i work im a good worker i clean it,0,false,0,,,,,,
z13ugdcahpv5yttxn04cezdgqtrtdvl42sw0k,Laila Butt,1 month ago,1458353477241,He wasted so much fruit while chopping off the skin,2,false,0,,,,,,
z13lvpxjgzfahvmha04cdphr3ravs5vguo40k,Fuck_African Kids,1 month ago,1458353477241,Kids in Africa could of eaten that waste if imported . Fuck U.S.A,3,true,3,,,,,,
,,,,,,,,z13lvpxjgzfahvmha04cdphr3ravs5vguo40k.1460496196404916,Zero To Hero,6 days ago,1460513477812,+Fuck_African Kids Your username and your comment does not fit at all Cx,0
,,,,,,,,z13lvpxjgzfahvmha04cdphr3ravs5vguo40k.1460515515700938,Fuck_African Kids,5 days ago,1460599877813,LMAO !!!!!,0
,,,,,,,,z13lvpxjgzfahvmha04cdphr3ravs5vguo40k.1460717034939752,Gamer Lover,3 days ago,1460772677813,+Fuck_African Kids Im an 11 year old african girl livin in australia so I find dis offensive :/,0
z12nx5a45qb3jveyw04chb5zdtuyhbqzrd4,Mr.Deluxe,1 month ago,1458353477242,I really don't understand how people would think this is a waste of food? I mean your not just gonna cut fruit to make a YouTube video out of it. I give this guy credit with his abilities.,0,false,0,,,,,,
z13qfxnqxyzbeb2xh04cifexakr1izeajyc0k,VuurwerkApeldoorn !,1 month ago,1458353477242,people who wair chain gloves cut wreckless,0,false,0,,,,,,
z12ribrjelensb3q104ch3yxyzmazd3bdbs,Christopher Sanchez,1 month ago,1458353477243,hay wait where is the lime juice and Chile powder with salt on top?,0,false,0,,,,,,
z13dwlnhprzmxtkqw04cepxbsveiuxapeb0,Simone Vlegels,1 month ago,1458353477243,biggest noob in the world!,0,false,0,,,,,,
z13sstbovzn5wxkuf22ftrmprqmgevgkd,Andrew Whitehurst,2 months ago,1455847877244,the only thing American in that was your shirt,0,false,0,,,,,,
z135c5fzynicchz4c04cdxdgpmqrh5yan54,WhatA GirlWants,2 months ago,1455847877244,Lol for all the people saying he wasted it clearly you have never cut a fruit and i dont see people eating the rinds of melons so stfu,2,false,0,,,,,,
z12vhrzjzkz1wbhp304cizdbxt3gtzpqgok0k,Anees Siddique,2 months ago,1455847877245,Yo u wasted a lot of fruit.,0,false,0,,,,,,
z13bzvr5eleagtjd4233zhrijlj5jnyqy04,Techno Gear,2 months ago,1455847877246,I feel that he just wasted a bunch of fruit by cutting it that way.,1,false,0,,,,,,
z12fipxbqkn2xnd32235j3sxkmr1uhxhn04,Ulviyya Guluyeva,2 months ago,1455847877246,he cuts watermelon in 20 seconds,0,false,0,,,,,,
z123fz1zcx31ercv222oejdxmnfkfjqrf04,Justin Jb,2 months ago,1455847877247,Woww so amazing,0,false,0,,,,,,
z12jt1uqxtmdvvivj22fcl0jjyiuhxxi104,fruitandstrength,2 months ago,1455847877248,"that was pretty fast and I enjoyed the ""America"" part, too.",0,false,0,,,,,,
z121hfhw5yaiwdxdk22bxj1gpw24c3gie04,Aftab Shaikh,2 months ago,1455847877248,wastage wastage....,1,false,0,,,,,,
z13aft4bil3pt3hhg04cczpw5mrkcl0hltc0k,Aftab Shaikh,2 months ago,1455847877249,lots of wastage..... do widout wasting fruits...,0,false,0,,,,,,
z124exsa1uyxcxnq004cczpw5mrkcl0hltc0k,Aftab Shaikh,2 months ago,1455847877249,lots of wastage..... do widout wasting fruits...,0,false,0,,,,,,
z12ktffj0vmiwl2mr22lvvdrytr5frfdh,Kayleenator,2 months ago,1455847877250,his knife cut through the watermelon like butter,0,false,0,,,,,,
z13euffwamnmedxrh04chhoa5xrue5qi3io,Rosey Dazzling,2 months ago,1455847877250,isn't that technique from an other vid,0,false,0,,,,,,
z130cdggpt3ahn03323cypx4wwmfc3n3f,Quá»³nh Anh LÆ°Æ¡ng,3 months ago,1453169477251,that was cool,0,false,0,,,,,,
z12fs14zrrm2dhugh04cdlur2savznz44ww0k,Potato & Pumpkin,3 months ago,1453169477251,How did I get here.. I as watching Joe prank Caspar.....ğŸ‘ğŸ¼ğŸ‘ŒğŸ½,0,false,0,,,,,,
z133f3gqhqaojhijd04cefk4bonggbyahmo0k,Melissa Son,3 months ago,1453169477252,at first when he was taking the seeds out of the melons I thought he was ganna make them into bowls and put the watermelons inside the bowl shape melons,1,false,0,,,,,,
z13eurepyqbmdlafb23aex3xzqiqw35fi,dumpster,3 months ago,1453169477252,"Watermelons, melons, cantaloupes, pineapples? I'm drooling.",0,false,0,,,,,,
z12rethzkk24w1hfz231gft5gnmfwrqak04,JPMorganSuckBigBalls,3 months ago,1453169477253,I'm American and you are a horrible cutter. Lots of waste.,7,true,3,,,,,,
,,,,,,,,z12rethzkk24w1hfz231gft5gnmfwrqak04.1457262756477074,Kirigaya Kazuto,1 month ago,1458353478009,"+JPMorganSuckBigBalls Keyboard warrior spotted, moving in to intercept.",1
,,,,,,,,z12rethzkk24w1hfz231gft5gnmfwrqak04.1457263510230545,JPMorganSuckBigBalls,1 month ago,1458353478010,+Kirigaya Kazuto Lmao. Talk to the hand.,1
,,,,,,,,z12rethzkk24w1hfz231gft5gnmfwrqak04.1459468222291897,Ichigo Kurosaki,2 weeks ago,1459822278010,"+JPMorganSuckBigBalls Hi The Hand, I'm Dad.",0
z13lwxvh4njyulwhz04cgrirrsalw3qglac,Lidewij Persijn,3 months ago,1453169477253,Guys its the worlds fastest fruit salad not the fastest fruit salad with non waste. And if you can cut so fast like him you can say something about his fruit salad little bit respect guys ğŸ‘ğŸ»ğŸ¤—,12,true,3,,,,,,
,,,,,,,,z13lwxvh4njyulwhz04cgrirrsalw3qglac.1452981141068460,Careless Mistakes,3 months ago,1453169478202,"Exactly, nicely said",0
,,,,,,,,z13lwxvh4njyulwhz04cgrirrsalw3qglac.1457262975496374,vPrizmahh,1 month ago,1458353478203,If fuck you,1
,,,,,,,,z13lwxvh4njyulwhz04cgrirrsalw3qglac.1457904144955084,Pridhvi Raj Subgani,1 month ago,1458353478204,+Forever Fights LMAO,0
z12yzn1bxxuqex15z04cjxojknv2grbxkno0k,Mia Wassabii,3 months ago,1453169477254,That knife is more sharp than a Samurai sword. lol. This would easily have taken me at least 30 mins. xD,0,false,0,,,,,,
z12ic5iidrewwlbeo22ss1sohsi1envas04,Jabez Arquillano,3 months ago,1453169477255,Thats messy asf,0,false,0,,,,,,
z13hsbzoxobqgnstn224chgpatmjv50m5,Rafael Del Villar,3 months ago,1453169477255,Fastest fruit waste faggot.,45,true,24,,,,,,
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1452226436304704,Kevin Ning,3 months ago,1453169478498,+Rafael Del Villar LMAO IM DEAD,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1454273410285235,Temechkin,2 months ago,1455847878498,"Time is money, fruit are money, you must find the balance lol",0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1456601150823967,Fuck_African Kids,1 month ago,1458353478499,+Rafael Del Villar Kids is Africa could of eaten that . Fuck U.S.A,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1457985502205727,Super Sophie,1 month ago,1458353478500,i agree,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1458234778720345,Rafael Del Villar,1 month ago,1458353478501,+Bryan Torbellino Wow! I'm not an American but why are you condemning a whole country based on assholes like him?.,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460047494562097,Malina,1 week ago,1460427078501,agree,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460725104146974,Adry Florea,3 days ago,1460772678501,"+Rafael Del Villar He bought the fruits, he does whatever he wants to with them.",0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460731771284181,Rafael Del Villar,3 days ago,1460772678502,+Adry Florea No shit!. I didn't know that!. You can't deny it's a selfish act you retard!.,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460741935619861,EarlPlays MC,3 days ago,1460772678502,"+Rafael Del Villar do you just search this kind of vids, just to say Damn, that guy is a faggot cauz he wasted food.? And I do understand he was doing the wrong thing wasting the food but we did a record m8.",0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460742541788049,Adry Florea,3 days ago,1460772678503,"+Rafael Del Villar Ok, so, you have no life and all you have to do is to insult people on the internet?",0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460748333588679,Rafael Del Villar,3 days ago,1460772678503,Your ignorant assumptions and your lack of values are the actual insults dumbass!,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460748403073068,Rafael Del Villar,3 days ago,1460772678504,+EarlPlays MC Bingo!,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460756253328677,WZRD702,3 days ago (edited),1460772678504,"+Rafael Del Villar I'm sorry, can you speak up? I can't quite hear you from atop that high horse of yours..",0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460758649897870,Rafael Del Villar,3 days ago,1460772678505,+WZRD702 Nope!! Ain't taking orders from retards that don't even know how to spell:),0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460761640987178,WZRD702,3 days ago,1460772678505,+Rafael Del Villar My spelling is impeccable. That's called a username buddy ;),0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460775244257227,Rafael Del Villar,2 days ago,1460859078506,+WZRD702 Soo your tiny brain couldn't come up with a descent username so you decided to go with your license plate number??,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460784951629200,WZRD702,2 days ago,1460859078506,"+Rafael Del Villar I live in the US, that's not how license plates work here. But please do try another one of these insults, it's giving me some good giggles! Do you have any that make sense though?",0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460822964646264,Rafael Del Villar,2 days ago,1460859078506,+WZRD702 And you probably use your social as your phone number hehee,0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460878293141167,WZRD702,1 day ago,1460945478507,"+Rafael Del Villar LMAO! Are you some sort of extra terrestrial alien trying to learn how to insult humans? You don't seem to understand how anything works on this planet... The vast majority of the time people do not choose their phone numbers... Oh and SS numbers consist 9 digits; Phone numbers require a minimum of 10. Try again. I know you can land at least one, don't give up, I believe in you.",1
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460879924447985,Rafael Del Villar,1 day ago,1460945478508,+WZRD702 Damn!. You used that many characters?. I guess you're on a quest to proof the existence of that last one functioning brain cell of yours:),0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460919541657807,WZRD702,1 day ago,1460945478508,"+Rafael Del Villar It's just that I really believed in you and you keep letting me down :( ""Proof"" is not a verb. Sorry bud, I'm giving up on you. Better luck next time.",0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460921818182461,Rafael Del Villar,1 day ago,1460945478509,"+WZRD702 You're so full of shit your eyes must be brown:) If ""proof"" is not a verb then prove it!.",0
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1460951976318401,WZRD702,22 hours ago,1461031878509,"+Rafael Del Villar I actually like that brown eyes one. Unoriginal, but entertaining nonetheless. But you're past the point of redemption, sorry. Oh and look at a dictionary for the proof thing. I presume I don't have to walk you through how to read a dictionary, right?",1
,,,,,,,,z13hsbzoxobqgnstn224chgpatmjv50m5.1461022807501867,Rafael Del Villar,2 hours ago,1461031878510,+WZRD702 You like it because you know is a fact. You hear it everyday and that's why you think is unoriginal:),0
z131znojalmlyzydg22bstqydpvpevi5l04,neihomai8,4 months ago,1450491077256,sucks compared to the other countries.,0,false,0,,,,,,
z13pz1liflnygdy0n22gedabtrbbhbs3x,El Iguel Experimentos,4 months ago,1450491080108,Wow. ThatÂ´s a nice Video. IÂ´m always looking for Inspiration for my own recipe-videos,0,false,0,,,,,,
z12py5a40wziwj0ku23bt1lhqm2ncb1eb,Moonlight Grande,4 months ago,1450491080109,Ari in the backgroundğŸ‘ŒğŸ¼,0,false,0,,,,,,
z13jvjfqcyqhgxqnc23qs12weomghtoaj04,Erin Fox,4 months ago,1450491080109,Wow this is cool. I wish I could do that....,0,false,0,,,,,,
z134er0xkm2ix33iz04cepngzpykvv4jjb4,Ben auger,5 months ago,1447899080111,you cut the watermelon in 19 secs but the last video said 21,0,false,0,,,,,,
z134sfaixrfxebehw04cifbzksnwi534orc0k,Sophia Anderson,5 months ago,1447899080112,I rather he take his time and use most of the edible parts than be fast and waste them.,11,true,1,,,,,,
,,,,,,,,z134sfaixrfxebehw04cifbzksnwi534orc0k.1459859530911105,Stewie Griffin,1 week ago,1460427080362,+Sophia Anderson im fast but i ahve to trim them at the end this slows me down,0
z125whbjvyi5srwwy04cdjfiyonwhb3zjwk0k,rex tomimbang,5 months ago,1447899080113,when fruit ninja is life....,2,false,0,,,,,,
z12ix1lqozbvyt3ek223vbvwxy2fzrw5u04,bleushift,5 months ago,1447899080114,"Hmm the chunks of melon.. Mine?,,",0,false,0,,,,,,
z13qchwpwnrfzbjy404chpxpammqclzzk24,Danielle Press,6 months ago,1445220680115,You cheated. You can't use that glove,1,false,0,,,,,,
z132iruoum2nsncfn231fduw0nbitltln,Unhealthy 88,7 months ago,1442628680116,"if you like your fruits cut as big as baseballs, it might be really fast...",0,false,0,,,,,,
z12hihxh5umvxl3zs04civubnpjigjdpqls0k,Kitty Sim,7 months ago,1442628680117,MURICA!,0,false,0,,,,,,
z12tcxzpiluntnd0q23cezdbgv2pefvjw04,Elizabeth Hogan,7 months ago,1442628680118,Kinda wasteful but you know that's just me.,0,false,0,,,,,,
z13jhjfo0qv1yjpln22aynmi3m2qc35l5,Etti e,7 months ago,1442628680119,gotta go fast,0,false,0,,,,,,
z124czmbnkz4v1qvn234whai1xyojzsyg04,Lps April,7 months ago,1442628680120,if seen better,0,false,0,,,,,,
z13mgx5zqkbtvfsgj04cev3yazyrhvugmz00k,RigÃ³ MÃ¡tÃ© ZoltÃ¡n,7 months ago,1442628680121,'Merica mofos!,0,false,0,,,,,,
z12rhziwrwymtltfn22qszlrzpviyn4rs04,RigÃ³ MÃ¡tÃ© ZoltÃ¡n,7 months ago,1442628680122,'Merica mofos!,0,false,0,,,,,,
z12rt32j0sindd4cb22uetsjdl3hspatt,GasTheKikesFucks,8 months ago,1439950280123,Too slow...this guy is a joke,1,false,0,,,,,,
z12hvhawbnm0tzqq504cj3f5sk3ncfewry40k,ProfiteroL PB,8 months ago,1439950280124,half went to waste,0,false,0,,,,,,
z13djnhxdnity14bi04cd5poorviv1vjaqk0k,Batuhan Ã‡orak,8 months ago,1439950280124,e pezevenk o karpuzun en gÃ¼zel yeri kabuÄŸuna yakÄ±n olan Ã§ekirdeksiz yeri sen onu mÄ±ndar ettin it.,0,false,0,,,,,,
z12hdhuaknrgzrgch23ytlkzkk2uddkto,Leo Sosa,9 months ago,1437271880125,What knife is that,0,false,0,,,,,,
z13yzfqryomnyf2rt04cdxfaalmvxbx4qgg,zainzuriak,9 months ago,1437271880126,Still 10 fingers?,0,false,0,,,,,,
z13gvlbjgp3nfrg1p224zdubjunkcbyl2,Mitz Murs,9 months ago,1437271880127,"lol, me opening a tin of fruit cocktail and putting cream and calling it fruit salad would beat that and keep all my fingers",0,false,0,,,,,,
z13retaitlb0gv5wu04cfrajkoifzbir0pc0k,Victoria Myers,9 months ago,1437271880128,Ariana in the backğŸ˜»,0,false,0,,,,,,
z12wcbmzus2vsp35u04cc5rzkqzjddaaue4,Austin Koburi,9 months ago,1437271880130,"Awful awful, leave this to the people who practice precision along with speed. Consistency is 80 percent of the knife skills challenge so what you did was wasteful inconsistent and very inefficient. It's amazing people eat this garbage up",0,false,0,,,,,,
z13ji5pyxuyvu1kwv04cc5vhntvhifqjgr40k,crisrjbr1969,9 months ago,1437271880130,Putz... Que faca Ã© essa?,0,false,0,,,,,,
z13yftxzgmvgsxa4q04cgfviel3mhhvgdko0k,Schlitty McBitterschlits,10 months ago,1434679880132,"Love all the 'wasteful' comments from all the crybaby Millennials and bigots, who couldn't feed themselves without Mommy's help. Great job, fun video, and delicious, healthy snack!",0,false,0,,,,,,
z13xhf34klyxd3cdk23tgfij1nbzvpk03,Thumbii,10 months ago,1434679880133,Faster to open a can..,0,false,0,,,,,,
z12xexmhjnrzvpn0u22efrohqsamsp4oh04,Ayy Lmao,10 months ago,1434679880133,nice dj,0,false,0,,,,,,
z12azhfx1ri2sd5tp22rghth3mykjdskl,Herr Nilsson SWE,10 months ago,1434679880134,incorrect video title. Correct title would be: How to fill up your sink with shit in just about 2 minutes!,2,false,0,,,,,,
z12aej2a0quxu3byv04cex2gcticgpayl5s,Blindgalen,10 months ago,1434679880135,quite slow. ... Murica ... yeah Murica like always Slo w and stupid,0,false,0,,,,,,
z12kjrmjlnadspdb104cjb0bfyvevz1akgg,Majed Alharbi,10 months ago,1434679880136,I love fruit salad and this video will make me enjoy it every day. Thanks,0,false,0,,,,,,
z13gx3khqoqowl3wa04cizrj3wnlvx1axhw,Kharlyn Mark PeÃ±aflor,10 months ago,1434679880137,Swa ka lakdip Uyam na!!!! malatos ka barang ni ina mo..,0,false,0,,,,,,
z13fwfrb0of0ut4lz23ahfzz4zaru3tyf04,JuggerNot3000,10 months ago,1434679880138,Too slow... You have not seen how asians do it... You will feel silly posting this video...,0,false,0,,,,,,
z12kz5uyhp2kg1ked222wrqaau2agbwbr04,marvin ape,10 months ago,1434679880140,he wasted so much. Y_Y,1,false,0,,,,,,
z13is3dhxqnkwn1kk22btboglkifvbnna,pRey G.,10 months ago,1434679880141,U're fast in wasting food.#notimpressed,0,false,0,,,,,,
z13zgpyjqrncvvmyf04chfnarnjegh5bzwo0k,wined nalbat,10 months ago,1434679880142,what a waste!,0,false,0,,,,,,
z12pvbii2v31ihq12221wpfofzfbjdlbf04,Eduardo Pascua,10 months ago,1434679880142,So messy....and wasteful THUMBS DOWN!!!!,0,false,0,,,,,,
z12twroyrqzzw1phs04cfrayewqvw5lz3ws0k,lockonstratos18,10 months ago,1434679880143,"shit!!! most its like most of those fruits are wasted!!! not to mention the un-even cuts... yeah u r fast, but r efficient? quality first...",0,false,0,,,,,,
z13zsvlayvvygrp4504ccvdirlywgzqorgg,Maarten Deroo,10 months ago,1434679880144,i dont think i would get a piece of that watermelon in one time in my mouth...,0,false,0,,,,,,
z12avj25epnvvputx23uwlkpjqvyzrbx404,Garret Jay Salvacion,10 months ago,1434679880145,He wasted a lot of chunks peeling those fruits. Sigh* I just they're used in wasting food.,2,false,0,,,,,,
z12tfr5hjxzyt3pvp22oefnbyvibhxtsv,Koen Vanhove,10 months ago (edited),1434679880146,"1. You just wasted a good 10 to 15 percent of edible fruit, but never mind that ... YEAH 'MURICA! 2. I don't know who or what you're going to feed that salad to, but those aren't exactly bite sized chunks there.",7,false,0,,,,,,
z12ddh3hiqjbhd1kt23cwzopbqi1ddx12,Giuseppe Petrelli,10 months ago,1434679880147,"U are famous in Italy. On the fb page of the first italian newspaper (la Repubblica), we have this video in the news. Great job, greetings.",0,false,0,,,,,,
z13rslvifpjyx3b4r04ch3pilxidcvn41e4,Lost Alien,10 months ago,1434679880148,I bet chinese people can do it faster without wasting soo much fruits,9,false,0,,,,,,
z122itn40kvkd11hg04cf5irlluperk5k20,julian chulavalli,10 months ago,1434679880148,he wasted so much!,19,false,0,,,,,,
z13ovvvxxq2qyt5f123mv31wloajxbvfx,Jondus1,10 months ago,1434679880149,Merica!!!,1,false,0,,,,,,
z124ttabhmztyvj0u22xvdzilr3shvhje04,Slap Dash Mom,10 months ago,1434679880150,How is this guy not Asian? Amazing. And LOL at the song.,1,false,0,,,,,,
z13lfdlohmiewjhcw23oxrqjxsrndznhc04,gentle deer,10 months ago (edited),1434679880152,"that ""music"" shoulda been the first big CHOP!",1,false,0,,,,,,
z133jzmoku21ttpdw232wr3jjubjj1qp404,MFLevel,10 months ago,1434679880153,massive cutting board,1,false,0,,,,,,
z13kczprivzgffy3322dcrpajr20ilhfg,Megan Morgan,10 months ago,1434679880154,wheres the salad,11,false,0,,,,,,